[May 8 17:03:24] 
[May 8 17:03:24] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/opt/lampp/htdocs/necoline/installer.php|LINE:99]
[May 8 17:03:24] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/ajax-error.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/progress-bar.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/top-header-help.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/top-header.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/parts/top-messages.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/secure-init.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/step1-init.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/step2-init.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/step3-init.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/scripts/step4-init.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-boot-error.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-exception.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-help.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-secure.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-security-error.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-step1.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-step2.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-step3.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/default/page-step4.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/parts/top-header.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/templates/.htaccess >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/css/select2.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/css/select2.min.css >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /opt/lampp/htdocs/necoline
[May 8 17:03:24] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /opt/lampp/htdocs/necoline
